user_id,age_group,role,primary_platform,learning_device,hours_per_week,learning_purpose,content_type_preference,completion_rate_percent,satisfaction_score
384,35-44,Student,Skillshare,Desktop,4,Skill Upgrade,Text,56,10
385,45+,Working Professional,YouTube,Tablet,6,Hobby,Text,91,4
386,Under 18,Student,Skillshare,Tablet,7,Career Growth,Mixed,67,6
387,18-24,Freelancer,Coursera,Laptop,10,Academic,Mixed,84,1
388,18-24,Student,Coursera,Tablet,19,Academic,Mixed,66,8
389,Under 18,Student,Skillshare,Laptop,19,Hobby,Text,32,7
390,18-24,Other,Khan Academy,Tablet,12,Academic,Text,57,9
391,Under 18,Working Professional,edX,Mobile,3,Hobby,Mixed,31,3
392,45+,Student,Coursera,Laptop,13,Academic,Video,26,2
393,45+,Student,edX,Tablet,18,Skill Upgrade,Text,78,1
394,Under 18,Other,Coursera,Desktop,8,Career Growth,Video,20,3
395,45+,Other,Udemy,Tablet,15,Skill Upgrade,Video,24,5
396,45+,Working Professional,YouTube,Desktop,1,Career Growth,Text,100,2
397,45+,Other,Coursera,Desktop,3,Career Growth,Text,44,3
398,25-34,Freelancer,edX,Mobile,8,Career Growth,Video,42,4
399,35-44,Other,Udemy,Laptop,4,Skill Upgrade,Video,93,7
400,18-24,Freelancer,Coursera,Tablet,16,Career Growth,Mixed,25,3
401,25-34,Working Professional,Khan Academy,Mobile,10,Skill Upgrade,Mixed,43,9
402,45+,Working Professional,YouTube,Tablet,12,Hobby,Text,75,8
403,Under 18,Working Professional,Coursera,Desktop,14,Academic,Mixed,49,4
404,45+,Working Professional,Udemy,Laptop,14,Academic,Mixed,37,1
405,35-44,Working Professional,Khan Academy,Tablet,2,Career Growth,Mixed,56,1
406,45+,Freelancer,Skillshare,Tablet,5,Skill Upgrade,Mixed,48,1
407,Under 18,Freelancer,Udemy,Desktop,5,Academic,Video,79,1
408,35-44,Working Professional,Udemy,Tablet,6,Skill Upgrade,Text,82,8
409,45+,Other,Khan Academy,Tablet,13,Skill Upgrade,Mixed,29,3
410,35-44,Student,Udemy,Desktop,9,Career Growth,Video,10,6
411,18-24,Working Professional,Khan Academy,Mobile,15,Academic,Video,81,3
412,18-24,Other,Coursera,Desktop,14,Career Growth,Video,96,5
413,45+,Student,Khan Academy,Mobile,7,Career Growth,Mixed,72,7
414,35-44,Working Professional,Khan Academy,Laptop,20,Academic,Mixed,76,2
415,Under 18,Working Professional,YouTube,Mobile,2,Academic,Text,13,6
416,45+,Freelancer,Khan Academy,Mobile,7,Hobby,Mixed,67,6
417,18-24,Student,Khan Academy,Laptop,6,Hobby,Mixed,34,3
418,18-24,Student,Skillshare,Mobile,17,Skill Upgrade,Video,56,6
419,45+,Other,Coursera,Desktop,2,Academic,Text,47,10
420,35-44,Freelancer,YouTube,Mobile,3,Hobby,Mixed,24,10
